:START_ID,:END_ID,:TYPE
http://www.semanticweb.org/shuoyang/ontologies/Accident#NoHazardSubstance,http://www.semanticweb.org/shuoyang/ontologies/Accident#Substance,subClassOf
http://www.semanticweb.org/shuoyang/ontologies/Accident#Procedure,http://www.semanticweb.org/shuoyang/ontologies/Accident#OrganizationalProblem,subClassOf
Nac5739ab2b5a4baa9be8fdd028b69739,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil,rest
Nb1576d23838b40bbb64292ad7aadf62b,http://www.semanticweb.org/shuoyang/ontologies/Accident#Hazard,someValuesFrom
http://www.semanticweb.org/shuoyang/ontologies/Accident#Duration,http://www.semanticweb.org/shuoyang/ontologies/Accident#Time,subClassOf
http://www.semanticweb.org/shuoyang/ontologies/Accident#Isolation,http://www.semanticweb.org/shuoyang/ontologies/Accident#OrganizationalProblem,subClassOf
http://www.semanticweb.org/shuoyang/ontologies/Accident#accident_id,http://www.semanticweb.org/shuoyang/ontologies/Accident#Accident,domain
http://www.semanticweb.org/shuoyang/ontologies/Accident#Container,http://www.semanticweb.org/shuoyang/ontologies/Accident#Equipment,subClassOf
http://www.semanticweb.org/shuoyang/ontologies/Accident#Accident,http://www.semanticweb.org/shuoyang/ontologies/Accident#Event,subClassOf
Ncc3613ee2d2b48d2a26f7a153d2d367b,http://www.semanticweb.org/shuoyang/ontologies/Accident#Substance,first
http://www.semanticweb.org/shuoyang/ontologies/Accident#Toxic,http://www.semanticweb.org/shuoyang/ontologies/Accident#Hazard,subClassOf
http://www.semanticweb.org/shuoyang/ontologies/Accident#HeatingCoil,http://www.semanticweb.org/shuoyang/ontologies/Accident#HeatExchanger,subClassOf
http://www.semanticweb.org/shuoyang/ontologies/Accident#ConsequenceEvent,http://www.semanticweb.org/shuoyang/ontologies/Accident#Event,subClassOf
http://www.semanticweb.org/shuoyang/ontologies/Accident#ToxicSubstance,Nb460b5672f7f4cc7ac95999b0e3bab5a,equivalentClass
http://www.semanticweb.org/shuoyang/ontologies/Accident#PyrophoricSubstance,http://www.semanticweb.org/shuoyang/ontologies/Accident#HazardSubstance,subClassOf
Na597fd40c75c444588fafe7134bc174e,http://www.semanticweb.org/shuoyang/ontologies/Accident#Substance,first
http://www.semanticweb.org/shuoyang/ontologies/Accident#HazardSubstanceRelease,http://www.semanticweb.org/shuoyang/ontologies/Accident#Accident,subClassOf
Nd905f8283e884c80aabdcacaae495743,http://www.semanticweb.org/shuoyang/ontologies/Accident#has_hazard,onProperty
http://www.semanticweb.org/shuoyang/ontologies/Accident#has_hazard,http://www.semanticweb.org/shuoyang/ontologies/Accident#relational_property,subPropertyOf
http://www.semanticweb.org/shuoyang/ontologies/Accident#is_occured_on,http://www.semanticweb.org/shuoyang/ontologies/Accident#relational_property,subPropertyOf
